Subject,Movement,Segment1,Segment2,TotalAngleAvgError,TotalEulerAvgError,MeanSquaredError,Standard Deviation
P2,13,Head,T8,5.42257809387582,[2.12520275 2.58244826 4.13713202],0.307887970489757,0.5548765362580734
P2,13,RightUpperArm,T8,15.848052222087423,[ 2.22514584 15.4895233   1.07858752],25.066105602496606,5.006606196067013
P2,13,RightUpperArm,RightForeArm,15.848052222087423,[ 2.22514584 15.4895233   1.07858752],25.066105602496606,5.006606196067013
P2,13,LeftUpperArm,T8,341.60898175883705,[ 3.43410401 15.61764255  6.10437414],17.43873986506209,4.175971727042952
P2,13,LeftUpperArm,LeftForeArm,341.60898175883705,[ 3.43410401 15.61764255  6.10437414],17.43873986506209,4.175971727042952
P2,13,RightForeArm,RightHand,23.93786272401234,[11.09453134 20.75833589  4.25952848],189.78273940718327,13.776165627894551
P2,13,LeftForeArm,LeftHand,14.274154906100858,[4.37921392 7.60982789 9.72277417],19.560509627644663,4.422726492520724
P2,13,T8,Pelvis,9.574347498639145,[0.44871457 3.86399054 8.72049894],0.30510434767233435,0.5523625147241025
P2,13,Pelvis,RightUpperLeg,5.860411703007906,[1.08173509 0.31555417 5.74603392],0.04049726332206266,0.20123931852911514
P2,13,Pelvis,LeftUpperLeg,5.860411703007906,[1.08173509 0.31555417 5.74603392],0.04049726332206266,0.20123931852911514
P2,13,RightUpperLeg,RightLowerLeg,6.1754786751978905,[2.32046569 4.61663008 3.20284718],0.07379964378126873,0.2716608985136962
P2,13,LeftUpperLeg,LeftLowerLeg,1.7520033881382562,[0.6204442  0.32208179 1.50414685],0.3655731859264297,0.6046264846385987
P2,13,RightLowerLeg,RightFoot,6.080243401508177,[4.21203904 4.25878687 0.79490121],0.10060503426120801,0.31718296653699424
P2,13,LeftLowerLeg,LeftFoot,14.813112521057088,[ 0.28839619  2.50741267 14.59341303],2.5749148158075377,1.6046541109558587
P2,14,Head,T8,4.6561837844500955,[0.51577817 3.02380984 3.42311406],0.14463052760449024,0.38030320483068536
P2,14,RightUpperArm,T8,19.84404487040381,[10.88478998  5.36943163 14.57584986],42.947612193710015,6.553442774123385
P2,14,RightUpperArm,RightForeArm,19.84404487040381,[10.88478998  5.36943163 14.57584986],42.947612193710015,6.553442774123385
P2,14,LeftUpperArm,T8,341.536433025265,[ 4.67329534 17.03083148  4.06540477],11.931097674562217,3.454142103990833
P2,14,LeftUpperArm,LeftForeArm,341.536433025265,[ 4.67329534 17.03083148  4.06540477],11.931097674562217,3.454142103990833
P2,14,RightForeArm,RightHand,62.30845019416041,[50.60725557 43.78797447 44.08698839],875.1881244960812,29.583578628963757
P2,14,LeftForeArm,LeftHand,22.523070829873777,[ 6.04190625 18.42480633  8.06773977],50.67983725459228,7.118977261839813
P2,14,T8,Pelvis,22.113588766318276,[10.03492016  6.39697259 19.02968717],70.70559233772501,8.408661744756118
P2,14,Pelvis,RightUpperLeg,6.125843539645125,[0.64445243 0.19424101 6.08669981],0.028922340407669916,0.17006569438799207
P2,14,Pelvis,LeftUpperLeg,6.125843539645125,[0.64445243 0.19424101 6.08669981],0.028922340407669916,0.17006569438799207
P2,14,RightUpperLeg,RightLowerLeg,6.973456453744852,[1.69946854 5.42724524 3.84184242],0.24428612481899156,0.49425309793565436
P2,14,LeftUpperLeg,LeftLowerLeg,3.201729480478637,[0.3617176  0.72078329 3.04325696],0.7830705228490131,0.8849127204696592
P2,14,RightLowerLeg,RightFoot,7.76103068753913,[2.76299845 3.06268971 6.47972403],0.5159877638414634,0.7183228827215957
P2,14,LeftLowerLeg,LeftFoot,5.220998409231494,[3.91938912 0.29914291 3.36788374],0.28489245386814477,0.5337531769162079
P2,15,Head,T8,5.921750331262747,[2.2571166  2.84122914 4.56808172],0.14619877412106144,0.38235948284443194
P2,15,RightUpperArm,T8,26.309332859050393,[ 2.9691019  25.68383048  4.78326287],257.6118316637684,16.050290703403736
P2,15,RightUpperArm,RightForeArm,26.309332859050393,[ 2.9691019  25.68383048  4.78326287],257.6118316637684,16.050290703403736
P2,15,LeftUpperArm,T8,314.83291689612923,[ 3.78767972 44.90958796  2.47466447],78.42582225173629,8.855835491456258
P2,15,LeftUpperArm,LeftForeArm,314.83291689612923,[ 3.78767972 44.90958796  2.47466447],78.42582225173629,8.855835491456258
P2,15,RightForeArm,RightHand,50.78642541792389,[43.40294406 40.27135704 36.56318075],1381.9626139477666,37.17475775237502
P2,15,LeftForeArm,LeftHand,46.63709452828788,[36.24500153 37.54660817 41.67266839],1466.8632553086638,38.29965085100207
P2,15,T8,Pelvis,9.411400142002424,[0.53967593 3.19772896 8.79726945],0.19002484847985404,0.43591839658341336
P2,15,Pelvis,RightUpperLeg,5.02659684631288,[1.30199474 0.08355087 4.85115881],0.001752623194053751,0.04186434275196197
P2,15,Pelvis,LeftUpperLeg,5.02659684631288,[1.30199474 0.08355087 4.85115881],0.001752623194053751,0.04186434275196197
P2,15,RightUpperLeg,RightLowerLeg,8.260766303879466,[2.37874221 5.46581148 5.60127686],0.03743119175600468,0.19347142361600764
P2,15,LeftUpperLeg,LeftLowerLeg,1.1179189039690784,[0.31269329 0.30004422 0.99375494],0.06342569639765151,0.25184458778709445
P2,15,RightLowerLeg,RightFoot,5.570925214900394,[2.97356056 3.54157718 2.93625008],0.038000806792240244,0.19493795626362825
P2,15,LeftLowerLeg,LeftFoot,17.63585228899323,[ 2.06085532  1.82063022 17.45259526],0.115300932009614,0.3395599093085254
P2,16,Head,T8,15.280227604726603,[ 3.34827401  4.02476539 13.98958725],11.92829149949048,3.4537358757569288
P2,16,RightUpperArm,T8,16.23582667848376,[ 4.53722222 11.44565283  7.84135862],22.301128889510995,4.722407107557649
P2,16,RightUpperArm,RightForeArm,16.23582667848376,[ 4.53722222 11.44565283  7.84135862],22.301128889510995,4.722407107557649
P2,16,LeftUpperArm,T8,335.28777112384154,[ 2.14300478 22.55099348  9.63838736],106.69127570584645,10.329146901164997
P2,16,LeftUpperArm,LeftForeArm,335.28777112384154,[ 2.14300478 22.55099348  9.63838736],106.69127570584645,10.329146901164997
P2,16,RightForeArm,RightHand,29.683698948395666,[12.28012731 24.85767453  6.98468831],198.82442701897097,14.10051158713651
P2,16,LeftForeArm,LeftHand,28.80855160367124,[ 6.10320877 26.67565149  4.12329213],162.07020100616,12.730679518633718
P2,16,T8,Pelvis,17.046905796013938,[ 5.21738908  9.3245048  13.01618635],68.82960044323332,8.296360674611087
P2,16,Pelvis,RightUpperLeg,2.775099546980737,[1.19756866 1.20581997 1.5789085 ],8.221742511822663,2.8673581066589264
P2,16,Pelvis,LeftUpperLeg,2.775099546980737,[1.19756866 1.20581997 1.5789085 ],8.221742511822663,2.8673581066589264
P2,16,RightUpperLeg,RightLowerLeg,14.748246707527706,[ 2.65442012  7.16785232 12.15762962],35.09450098290353,5.924061190003318
P2,16,LeftUpperLeg,LeftLowerLeg,10.855405577466518,[2.11021202 3.55797952 9.42985397],68.24464716587723,8.26103184631782
P2,16,RightLowerLeg,RightFoot,11.7850063931368,[ 1.60992915  3.57105596 10.23431146],49.836085166680554,7.059467767946855
P2,16,LeftLowerLeg,LeftFoot,20.95536365168011,[ 2.70538873  4.17712401 19.93405448],127.31744153232513,11.283503070072038
P2,17,Head,T8,11.397163583219497,[4.78208144 3.43049423 8.49343454],6.854357227456661,2.6180827388485377
P2,17,RightUpperArm,T8,18.53701202012886,[ 6.40523506 13.09252873  8.49674258],41.791864531764546,6.464662754681372
P2,17,RightUpperArm,RightForeArm,18.53701202012886,[ 6.40523506 13.09252873  8.49674258],41.791864531764546,6.464662754681372
P2,17,LeftUpperArm,T8,340.64103228355214,[ 7.03914996 15.3826182   6.72115187],21.453167402861908,4.631756405820789
P2,17,LeftUpperArm,LeftForeArm,340.64103228355214,[ 7.03914996 15.3826182   6.72115187],21.453167402861908,4.631756405820789
P2,17,RightForeArm,RightHand,23.13413798977572,[ 8.72729648 20.39513995  4.0410434 ],151.85957560591544,12.323131728822647
P2,17,LeftForeArm,LeftHand,24.766254704382746,[ 3.62533945 22.96538314  6.21030235],172.3225857738675,13.127169754896427
P2,17,T8,Pelvis,19.995329681932702,[ 5.07582236  6.14392125 18.26498493],72.67269713236523,8.524828275828506
P2,17,Pelvis,RightUpperLeg,11.539429036279834,[ 2.15573471  3.643757   10.34643443],18.047292303802074,4.24821048252109
P2,17,Pelvis,LeftUpperLeg,11.539429036279834,[ 2.15573471  3.643757   10.34643443],18.047292303802074,4.24821048252109
P2,17,RightUpperLeg,RightLowerLeg,15.215635655792733,[2.38781429 7.82893274 9.78897911],600.1574629301339,24.49811141557924
P2,17,LeftUpperLeg,LeftLowerLeg,15.361557639143555,[ 3.05517908  7.99058111 10.52567588],319.85296443592995,17.884433578839726
P2,17,RightLowerLeg,RightFoot,13.830070678690577,[2.83326462 6.86401241 8.47266208],347.25214677277313,18.634702755149412
P2,17,LeftLowerLeg,LeftFoot,30.198108644534585,[ 4.17631644  8.20693029 25.98252169],530.1549044591653,23.025092930521808
P2,18,Head,T8,8.68376624027301,[1.28712221 8.19776702 1.68574264],3.1724519155078075,1.7811378148553827
P2,18,RightUpperArm,T8,31.267417695130206,[11.94314351 27.02754341 11.68026574],110.99400533204228,10.535369254660337
P2,18,RightUpperArm,RightForeArm,31.267417695130206,[11.94314351 27.02754341 11.68026574],110.99400533204228,10.535369254660337
P2,18,LeftUpperArm,T8,329.7336520768001,[11.81667629 27.61099549  3.27003434],32.789419755350956,5.7262046553848345
P2,18,LeftUpperArm,LeftForeArm,329.7336520768001,[11.81667629 27.61099549  3.27003434],32.789419755350956,5.7262046553848345
P2,18,RightForeArm,RightHand,41.86715039858932,[11.73465251 37.10170971  9.87495087],258.1229690701706,16.066205808160515
P2,18,LeftForeArm,LeftHand,43.666210643686696,[ 9.18570679 40.85292671 11.42839002],290.292911116558,17.037984361906133
P2,18,T8,Pelvis,23.59397977051631,[ 4.14002865  6.73731952 21.76812077],46.18274654644959,6.795788883304836
P2,18,Pelvis,RightUpperLeg,9.045288537595788,[1.08888059 0.52756739 8.88950875],0.9893527774429378,0.9946621423593731
P2,18,Pelvis,LeftUpperLeg,9.045288537595788,[1.08888059 0.52756739 8.88950875],0.9893527774429378,0.9946621423593731
P2,18,RightUpperLeg,RightLowerLeg,19.129621753614018,[ 3.07496528  6.02601705 17.78878885],49.60644708699542,7.043184442210457
P2,18,LeftUpperLeg,LeftLowerLeg,20.84514184188718,[ 1.47823615  1.0522169  20.67958183],38.6581342729438,6.217566587737022
P2,18,RightLowerLeg,RightFoot,20.80910265925041,[ 3.39859475  5.3840498  19.29527543],124.72599796788435,11.168079421632187
P2,18,LeftLowerLeg,LeftFoot,14.985298963612603,[ 2.55692299  1.737078   14.21717499],54.62526502179907,7.390890678517649
